Country,Issuer,Denomination,Year,Mintmark,Subject,"Value, USD (CoinSnap) ",Krause Number,Value (MY),Grading,Note,Obverse photo,Reverse photo
HU,Hungary,5 filler,1960,BP,Common series,0.33,KM# 549,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/f06b2e50-4eee-4bba-b5d5-5da454d04071.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c08aec8c-a3a0-443d-8d17-e6b575c19c2b.png
HU,Hungary,2 filler,1962,BP,Common series,0.39,KM# 546,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/fa902750-2b83-40d8-8687-846c5f7259e2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/67efb871-6c18-4f1e-ae59-e6b99042479b.png
HU,Hungary,200 forint,1994,BP,Common series,7.56,KM# 707,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/4edabb1a-dcbd-4674-bd9f-706a7e710423.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/bc4e487f-21b5-4b6d-bbb7-f0ac372d5e3a.png
HU,Hungary,100 forint,1997,BP,Common series,0.58,KM# 721,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/63c16ee2-0bf5-4d2f-8fbf-89fff2fa9b9a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3a2a73cf-aa68-442a-b741-f4044aa8b07e.png
HU,Hungary,100 forint,1994,BP,Common series,0.58,KM# 698,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/774ac3ce-bc1d-4d76-a239-f7adae333e04.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/8f4e2733-472e-48f4-99ca-46d139b3bc44.png
HU,Hungary,50 forint,1995,BP,Common series,0.37,KM# 697,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a1bf8eb8-b949-4f18-8458-f5c78083e519.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ae41f296-d1a6-4bb8-8849-bcca0f62e0af.png
HU,Hungary,20 forint,1995,BP,Common series,0.24,KM# 696,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/369bf3a9-09eb-4ae6-adab-7d7226605ce3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/019cf5db-0d17-4a3e-bce0-421759561285.png
HU,Hungary,10 forint,1995,BP,Common series,0.18,KM# 695,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/27988a6e-668f-4a04-817c-0ca65f2bf0f2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/78030170-b361-48cb-9aa4-e719f5246ddf.png
HU,Hungary,5 forint,1994,BP,Common series,0.15,KM# 694,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d3dc0fb1-93b5-484e-bc78-66db416c7e82.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a1d062dd-25a4-4196-8321-f7c83cfe4ea6.png
HU,Hungary,2 forint,1996,BP,Common series,0.13,KM# 693,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/e19f1037-468f-414b-b0ec-0241fcea7668.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/87368930-6318-4287-b255-fd4f55df9c32.png
HU,Hungary,1 forint,1993,BP,Common series,0.12,KM# 692,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/88c57357-6648-4f96-9e76-b71aff17237a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/77c61599-ef47-4f82-975a-56988ee0646f.png
HU,Hungary,50 filler,1991,BP,Common series,0.21,KM# 677,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/4d7d6d1a-0990-4ad6-91ea-664d42cc8e7a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9c730c1a-0b17-4612-bf03-28d415ebee18.png
HU,Hungary,20 filler,1990,BP,Common series,0.16,KM# 676,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d159d922-60ef-4ac4-acbf-0d62da5e9bbd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/910c6b93-8aaa-49b7-9259-d596485b2107.png
HU,Hungary,10 filler,1992,BP,Common series,0.12,KM# 675,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/1c4a276c-395c-4232-abe4-4de377167310.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3f2c8487-81eb-4058-8218-e692be1cddec.png
HU,Hungary,50 forint,2006,BP,125th Anniversary - Foundation of the Hungarian Red Cross,3.48,KM# 788,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/65a0b51c-d2a9-417d-894e-a1af564bb89b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c46667d9-8506-4db7-90a1-6c94025bf986.png
HU,Hungary,50 forint,2007,BP,50th Anniversary - Signing of the Treaty of Rome,1.82,KM# 805,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/27db5601-0e56-492c-b9de-3c599af2c9b3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/1063c742-39a3-43b6-8c8e-fb6dd78494ac.png
HU,Hungary,20 forint,2003,BP,200th Anniversary - Birth of Ferenc Deak,4.19,KM# 768,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a3be9fab-6f23-434f-8f70-1fb424bb412f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/49e83bc3-48dd-4001-a59f-d6e37a3c83c5.png
HU,Hungary,50 forint,2004,BP,Hungary joining of the European Union,2.22,KM# 773,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/2608f514-771a-46c7-bd1a-4f24bfdd086a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/aa6e17cc-9041-44e5-8e3b-4b656ad2fde5.png
RO,Romania,100 lei,1943,No mintmark,Common series,0.47,KM# 64,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/76017467-91f4-47f0-bb1b-1798eb8ba5af.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/619e9e60-6bb9-4e79-97e6-40075592d787.png
RO,Romania,5 lei,1978,No mintmark,Common series,0.23,KM# 97,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/75caf75b-8f10-4d1e-ad43-68a71f1d8fd2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c8a03005-616f-4fc9-a650-6ccd56319a12.png
RO,Romania,3 lei,1966,No mintmark,Common series,0.22,KM# 96,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/be03180a-7a75-4f1c-8233-e475d90690a6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/8bad789d-106a-4cb1-a7fb-18de113c26f6.png
RO,Romania,1 leu,1966,No mintmark,Common series,0.24,KM# 95,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/523cdd63-945c-4437-a340-73744881a855.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/be14ee1d-706a-4087-aa15-a7533d12e74f.png
RO,Romania,25 bani,1982,No mintmark,Common series,0.17,KM# 94a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/5c512a99-b2d8-4194-8bf4-5043e714f099.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/e7a6b90a-bf14-476c-a05e-27d476cb120e.png
RO,Romania,15 bani,1966,No mintmark,Common series,0.19,KM# 93,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/6033c980-043e-4967-9735-3c636fecd2cc.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d31fff2d-343a-43e2-b6ea-e2a80aadd51d.png
RO,Romania,15 bani,1975,No mintmark,Common series,0.15,KM# 93a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/e9fedc17-c102-4505-97a9-aacc8fe5d41d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d43161ac-f134-43e8-a34f-e1bf8fefcd56.png
RO,Romania,5 bani,1966,No mintmark,Common series,0.18,KM# 92,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c454f0df-5c79-4e17-b036-d6bc5fdd3670.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/42774939-9144-425b-add7-e11c0961f45e.png
RO,Romania,5 bani,1975,No mintmark,Common series,0.11,KM# 92a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c2efa5f0-58e2-4d87-9451-0268e88e5628.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/87a5b5a9-229e-43f7-80f8-68924bd7a0ac.png
RO,Romania,50 bani,2005,No mintmark,Common series,0.19,KM# 192,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/486331b7-d199-4f6b-94c0-8f763605daa8.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c47e0e0b-6c9b-4c6a-b6db-cd9698bdac30.png
RO,Romania,10 bani,2005,No mintmark,Common series,0.18,KM# 191,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/5910ceaa-5e9e-4f55-839f-b19476d0fb7c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/e9177a6b-a71f-4857-a874-ad44afd1f35c.png
RO,Romania,100 lei,1992,No mintmark,Common series,0.37,KM# 111,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7ec57500-12ef-4095-9e20-1f4c2f6416f0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/065acef6-a2b1-48d5-9b6b-83ddcf3dcfbc.png
RO,Romania,50 lei,1994,No mintmark,Common series,0.42,KM# 110,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a24a349b-2d66-4738-a695-5cccc0750e91.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3707f51f-bc70-4b39-b351-49eca733f253.png
RO,Romania,20 lei,1991,No mintmark,Common series,0.29,KM# 109,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/758b3cee-3c57-40f7-aa74-e179d891f535.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/58208d65-b6ae-445d-a8f7-d88314c5ed31.png
RO,Romania,10 lei,1992,No mintmark,Common series,0.27,KM# 108,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9e857171-c3b8-4298-93e0-11d28c3f2e13.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/4307b90a-a24e-4926-b9e6-b0945aa36eee.png
RO,Romania,5 lei,1994,No mintmark,Common series,0.51,KM# 114,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/4ad31da9-c295-49aa-a08a-de4225929fb6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b43e2ab5-04ce-4130-90bd-2f922af0b8bf.png
RO,Romania,1 leu,1993,No mintmark,Common series,0.72,KM# 115,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d575f8de-d821-4772-96bd-5fda5efbc85f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/1d64e1be-648a-44a2-b966-2880691a1ed7.png
RO,Romania,1 leu,1992,No mintmark,Common series,0.81,KM# 113,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/be9cbdf6-b630-4a0e-a6a2-8e2ea2c98800.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/87571eda-0f03-431f-8f52-512f31023796.png
RO,Romania,500 lei,2000,Alignment ↑↓,Common series,0.75,KM# 145,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7e85796b-d115-4a71-b650-ed1f0591b6f0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/20fad081-7175-42cc-a227-1eef7a66c9d5.png
RO,Romania,1000 lei,2001,No mintmark,Common series,0.34,KM# 153,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/14757d33-d64c-40f7-823a-9e0f62e4b04f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/99ff88d2-2478-47e4-af7f-3ee45aa2b464.png
RO,Romania,5000 lei,2002,No mintmark,Common series,0.88,KM# 158,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ee142c21-a9e8-4eac-b0be-38246e85976f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/7629b007-dfd9-4e8c-83f3-89c6f1af97ec.png
AT,Austria,1 kreuzer,1851,A,Common series,2.13,KM# 2185,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/2f3e9ca2-3219-472a-83b9-6139c031a76d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/674fcb44-fd48-4779-bd6f-4cd41bb55b14.png
"",Czechoslovakia,1 koruna,1947,No mintmark,Common series,26.37,KM# 22,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0e78a3e0-0eab-41d6-a010-9d4ba3909a7f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a8585262-ef8a-47eb-8afb-31c68380ed83.png
"",Czechoslovakia,1 koruna,1967,No mintmark,Common series,0.15,KM# 50,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/35253e72-f408-48ca-980b-7bcae7483778.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/6ad1ca2e-6209-4612-8c7a-7cca0f069f66.png
"",Czechoslovakia,2 koruny,1974,No mintmark,Common series,0.11,KM# 75,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8af7f451-7c61-423d-b491-0918eb53ab07.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0a2dc33d-4476-42c8-8991-7d8fdf95c039.png
"",Czechoslovakia,50 hellers,1969,No mintmark,Common series,0.16,KM# 55.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/05492309-5f1c-4c7f-8ce4-9914abdf7ebf.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/6ac28bae-d08b-4796-a19a-f705092d66b6.png
"",Czechoslovakia,20 hellers,1983,No mintmark,Common series,0.21,KM# 74,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8a24b59b-8c4d-409a-89be-44692e9ce1db.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ad226cc1-7748-4f4e-9b13-1cabe72fced1.png
"",Czechoslovakia,10 hellers,1968,No mintmark,Common series,0.15,KM# 49.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/1bc295a1-2746-4882-8ae7-90d09f3bbd8a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9736f45d-7628-489a-ae99-204fbce59891.png
"",Czechoslovakia,10 hellers,1976,No mintmark,Common series,0.13,KM# 80,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/964303ab-d082-415c-aca0-c90fd1bc890b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/74445db5-3378-4698-8cbc-b5cc9a9e291c.png
"",Czechoslovakia,5 hellers,1963,No mintmark,Common series,0.37,KM# 53,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7e446531-7b34-4a62-96be-f70a4904adae.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a5db8ad4-e11d-4b16-9dfa-f9b4d88d6db7.png
"",Czechoslovakia,5 hellers,1978,No mintmark,Common series,0.2,KM# 86,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9c7d0e4b-3e21-4a15-8dbd-99426acc2688.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3d8cf555-f82b-4e80-9778-90aac715c143.png
CZ,Czech Republic,20 korun,1999,b’,Common series,0.97,KM# 5,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/72affca8-a301-4e04-8fab-906261f6c4a4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0c7e0f01-46ed-4a9e-9d76-8ec761faf3f8.png
CZ,Czech Republic,10 korun,2000,b’,Millennium - Year 2000,0.78,KM# 42,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/2d40be10-10d0-4fb5-93d8-bd281de0d1b5.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c2573c84-e40d-45a5-88d8-1f56c7d11b54.png
CZ,Czech Republic,2 koruny,1996,b’,Common series,0.14,KM# 9,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a53767f3-95f1-421f-b8b4-ab5e848f6147.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0a1ccbf7-85ab-4190-9fb7-740d00141457.png
CZ,Czech Republic,5 korun,1994,Leaf,Common series,0.31,KM# 8,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/3cac2dd7-61e4-433e-af19-1c034092b551.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/871e972d-d99e-40a9-afd8-ff09fab56ff8.png
CZ,Czech Republic,1 koruna,1993,leaf,Common series,0.16,KM# 7,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bb891a7b-0d51-42fe-9908-0e836aaee213.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3815b126-e0af-4d1f-bca5-ad2489c49d16.png
CZ,Czech Republic,50 hellers,1993,Castle,Common series,0.15,KM# 3,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/dccb07fc-30ac-4cd9-8632-0ba00bc8e979.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/87301d0e-41a1-47ef-b919-caeef8d8bf4a.png
CZ,Czech Republic,20 hellers,1996,b’,Common series,0.15,KM# 2.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8a558bb2-b939-4aad-ac1d-7ea15181920f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/e27f430b-1c50-424c-9e97-5e62acd770f6.png
CZ,Czech Republic,10 hellers,1994,b’,Common series,0.13,KM# 6,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d4462294-1e74-4d5b-83fc-8ab1c56f2cd9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c8a5f7b4-2422-451d-b154-6eb0421575ae.png
SK,Slovakia,10 korun,1993,MK,Common series,0.44,KM# 11.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/02cfa7b6-b0bc-4775-bc0e-0580770f1af2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/5ee8ecdb-6201-4f52-a971-7fedaf1076d2.png
SK,Slovakia,2 koruny,1993,MK,Common series,0.18,KM# 13,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0c0d96f1-bbd4-45a8-99d3-82164ac56efe.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/302a0ec2-a1dd-4b10-a5a1-a4e6d4e6658d.png
SK,Slovakia,5 korun,1993,MK,Common series,0.24,KM# 14,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/3b70f889-4c09-4852-80d5-ad66408abd42.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/8205e85e-694c-4a1e-beac-b9f80d750dc2.png
SK,Slovakia,1 koruna,1993,MK,Common series,0.14,KM# 12,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/f9691ac2-4ec9-4e9b-a045-b035aacfbe2b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/f372745b-74d8-4a6b-b7f5-083ffefa06c7.png
SK,Slovakia,50 halierov,1993,MK,Common series,0.21,KM# 15,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c4cf3d33-e50b-4e96-90e3-75d7aeb9ebf3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/048d5298-3912-4e2c-a395-6fefb5c23142.png
SK,Slovakia,20 halierov,1994,MK,Common series,0.12,KM# 18,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b37f72fa-2130-42d6-b903-21f1ee26b9cd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a01424b7-c1f6-496f-a819-f0548718360a.png
SK,Slovakia,10 halierov,1994,MK,Common series,0.17,KM# 17,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/208cf2dc-cef8-445a-946d-ef7fa72b6362.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/10c4efb9-cf6a-4871-8a47-29e83388f8a3.png
RS,Serbia,20 dinara,2003,No mintmark,Common series,0.59,KM# 38,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/84670736-0451-429f-a528-872ba8344b1e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/52b8a957-7ead-474d-8d00-d3ff31974fb2.png
RS,Serbia,10 dinara,2005,No mintmark,Common series,0.78,KM# 41,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/21b229bc-7aeb-450d-acca-0d9fbcb9f3fd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d5e80431-866b-4698-bc30-718d67afee9e.png
YU,Yugoslavia,5 dinara,2000,No mintmark,Common series,0.39,KM# 182,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/fabf1d26-5222-4f8f-938f-2147e68c53ac.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/92b0be23-27e1-4447-bd64-6e8f7bfea716.png
RS,Serbia,5 dinara,2003,No mintmark,Common series,0.46,KM# 36,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/84039e55-50c3-467d-a6ba-2099fa7b73d8.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9e50417f-bb72-49b9-9a7f-2a9c19fbece5.png
RS,Serbia,5 dinara,2005,No mintmark,Common series,0.32,KM# 40,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/11406b7d-cc7b-44d7-b5d0-e6a0ae0d6f1f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c1ab03b4-b1e3-4442-862c-756e68818e60.png
