Country,Issuer,Denomination,Year,Mintmark,Subject,"Value, USD (CoinSnap) ",Krause Number,Value (MY),Grading,Note,Obverse photo,Reverse photo
YU,Yugoslavia,2 dinara,2002,No mintmark,Common series,0.32,KM# 181,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bef0a0d9-1c2b-4758-9f74-5cd3fc2ac4b4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/357d518b-61f5-4fab-aafd-f7483b9795fb.png
YU,Yugoslavia,1 novi dinar,1996,No mintmark,Common series,0.27,KM# 168,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b3e6e45b-453c-4d82-905e-7bf70529e15d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/826c2b98-bbca-494a-bc97-d6ee34f486f1.png
YU,Yugoslavia,1 novi dinar,1994,No mintmark,Common series,0.34,KM# 165,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/dce9db35-11c6-4bb3-b081-885af6c1a7a0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/83269d00-2bbe-459b-a050-80bc20f12d63.png
YU,Yugoslavia,1 dinar,2002,No mintmark,Common series,0.44,KM# 180,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c0c4883d-0eb6-45af-8f76-d46ed212e21c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/58aee89f-173b-4d06-8a6b-d2e543b851aa.png
YU,Yugoslavia,50 para,1994,No mintmark,Common series,0.22,KM# 163,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/95f46db3-1f55-477b-8b46-d762b446fce0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/28f48e56-e1aa-4812-a5f8-0bbf819d5ca0.png
YU,Yugoslavia,50 para,1995,No mintmark,Common series,0.92,KM# 163a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/63fe6f71-9974-45c2-ae53-9b77a1a29131.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a4c91f3a-ea67-4a1f-b882-6cdfeaab4317.png
YU,Yugoslavia,50 para,1998,No mintmark,Common series,0.5,KM# 174,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/dd25400b-94cf-434a-b2ac-14a6b1feaaec.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/5d250e05-6573-4b09-b6e9-b59aed08caeb.png
YU,Yugoslavia,10 para,1997,No mintmark,Common series,1.61,KM# 173,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ae806c36-252a-4a9b-a0c3-53bbe7665dd8.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a3e8a3dc-fea0-4056-bd99-e35d4327ba44.png
RS,Serbia,1 dinar,2005,No mintmark,Common series,0.17,KM# 39,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/dc8449e1-92e3-479d-8bd4-5ba8761f7b69.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/61bc9468-e35a-458f-8a51-28fd106b0ce9.png
YU,Yugoslavia,5 para,1996,No mintmark,Common series,2.04,KM# 164.2,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a9dddf21-60f9-4a90-9ef1-eb5729e28d09.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/fbe0ed36-e322-416c-aba4-1d8d9f6e869a.png
YU,Yugoslavia,100 dinara,1988,No mintmark,Common series,0.41,KM# 114,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9ef4e990-faff-45f0-bd1f-5afd0b511a7d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/348f6319-42f7-4266-96ec-9989bbc588fe.png
YU,Yugoslavia,100 dinara,1988,No mintmark,Common series,0.38,KM# 134,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0f4a8921-81a1-425a-a0ee-ec7b2e0d7fc3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/500215fc-a648-48d4-9879-50fc2de535aa.png
YU,Yugoslavia,50 dinara,1986,No mintmark,Common series,0.26,KM# 113,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/2f412b22-a058-4f1d-9d97-247a7f990229.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9425bf3c-5774-4d58-94c6-55dcae455ed6.png
YU,Yugoslavia,2 dinara,1984,No mintmark,Common series,0.29,KM# 87,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/53ceaf13-343c-4501-8c80-ba3511e3cf84.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3daa7fe4-09ff-405d-89b3-00df9ec0859b.png
YU,Yugoslavia,1 dinar,1973,No mintmark,Common series,0.17,KM# 59,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c05dac20-cd9a-40ac-a047-c177075a1e40.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c59be825-bdfb-4b20-b94c-ef56e8ca852d.png
YU,Yugoslavia,1 dinar,1983,No mintmark,Common series,0.16,KM# 86,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bc0f27d7-f9a8-4ebb-ad69-d96e11ddb8dc.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b625f112-45cb-44d9-a668-ef63a99fb6e4.png
YU,Yugoslavia,10 para,1981,No mintmark,Common series,0.15,KM# 44,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/6fb5684d-ade2-482c-9064-efd7c74c2827.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0d001a83-bd99-487d-a4e1-3f17176373fb.png
YU,Yugoslavia,5 para,1974,No mintmark,Common series,0.76,KM# 43,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ed20cb53-1c00-4de4-b071-ed7a545e313f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/8f3e1c7e-b2ad-457e-b64a-4570f08c87cf.png
AT,Austria,10 schilling,1980,No mintmark,Common series,0.99,KM# 2918,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/964417ab-859a-4491-bd59-ec204752f28d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/6e499486-8cb2-4a44-b2cf-2f48d503b4d5.png
AT,Austria,5 schilling,1982,No mintmark,Common series,0.99,KM# 2889a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d204ecca-acd3-4f24-b765-ce19141818a0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/7bfcc7f0-b93e-4a5e-835c-70a7ecf0a7fb.png
AT,Austria,1 schilling,1978,No mintmark,Common series,0.22,KM# 2886,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/5d3ef6f6-e09a-493f-9cf1-120292344dae.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/72c2e1bc-2572-4ed3-9731-70f317a66310.png
AT,Austria,50 groschen,1988,No mintmark,Common series,0.46,KM# 2885,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/dbb74a48-d3b2-4224-a206-28a4a2adda71.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a6a15457-66bc-4650-9214-9a67898f5871.png
AT,Austria,10 groschen,1965,No mintmark,Common series,0.16,KM# 2878,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c0275216-b74f-4850-b7a1-da8215c568b6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d021f890-ad1b-44b0-befe-9cc69b3b1582.png
PL,Poland,10 zlotych,1984,MW,Bolesław Prus,0.18,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9e61a2a1-7d73-4768-b732-1cb3b3ebad0f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/559e2d70-4da5-413f-9c9e-8e6fe08b2377.png
PL,Poland,10 zlotych,1988,MW,Common series,0.21,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/db551f5a-a1c4-49af-9f7c-79ea56bdaf20.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/78520d22-89f2-4600-a134-2973ff180d2f.png
PL,Poland,5 zlotych,1976,No mintmark,Common series,0.15,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/1309a085-5a2c-4ab8-a2ed-61a0845050f9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/e40b2c91-dcdb-4553-8e37-41c5c410da99.png
PL,Poland,2 zlote,1979,MW,Common series,0.15,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/86e52c0e-e7da-4a1c-bb5d-f86f7210d023.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c36f4222-259e-4f7f-9ae5-6583a4d0faa2.png
PL,Poland,50 groszy,1923,No mintmark,Common series,0.51,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9275e4be-6905-4cc1-9e9c-faaddc9044ed.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/56553f3b-7e1b-4b32-b8fa-f01b27baa8d1.png
IT,Italy,500 lire,1985,R,Common series,0.37,KM# 111,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0cce90fa-1441-4722-b53b-8b48586fce9b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/816906b8-9f94-4082-9dff-428045a98897.png
IT,Italy,100 lire,1957,R,Common series,0.16,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/07310bb1-35c6-42b0-be5e-ff2d5b0a65a7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c0fcbce8-64fb-4c65-b7e7-1f5ac7ce4e81.png
IT,Italy,200 lire,1978,R,Common series,0.26,KM# 105,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a6562f84-24ce-416f-90db-fdce88e4a7f4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3722c53b-6f5a-403e-b599-35d2b302b8a9.png
IT,Italy,50 lire,1964,R,Common series,0.26,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/6b8a1321-bd3a-4bfa-a660-4255196076b7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/40bbaa2d-2990-439b-8a98-1ebd3556ea23.png
IT,Italy,100 lire,1991,R,Common series,0.12,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/230fc303-da57-423d-a527-ec918edc0018.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d91137f3-07c1-4d51-9eca-6b1bce9d4547.png
IT,Italy,10 lire,1954,R,Common series,0.21,KM# 93,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8e6bd2aa-3fa9-4873-b240-81c2b0a1e06b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/569e2373-5b2c-4aba-863e-b6a68fd65235.png
IT,Italy,5 lire,1952,R,Common series,0.14,KM# 92,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/cfd2bec1-80a7-4300-9229-1c293bd71964.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a4218537-8cba-47ad-89d6-870b82343311.png
PL,Poland,5 zlotych,1994,No mintmark,Common series,1.26,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d1c4df5f-a73b-440e-bf50-63bd0780d407.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c3d6b875-d902-45cd-97d3-c35e937bc216.png
PL,Poland,2 zlote,1994,No mintmark,Common series,0.52,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a6094526-197d-4837-81de-4e6d1ec6bf0d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b2766b6e-a921-4ba5-84a5-bc7175715b55.png
PL,Poland,50 groszy,1991,No mintmark,Common series,0.18,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/5b8604ba-bf2f-4891-9c3f-ee78b8b093a9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/f0c176e5-e5da-4059-b537-b2ed8de2c6e7.png
PL,Poland,20 groszy,1997,No mintmark,Common series,0.09,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/804bd8f1-4f80-412e-b302-8ad4f3d93ad2.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ff8662e2-9af6-4193-8a81-d311fba46cfc.png
PL,Poland,10 groszy,1991,No mintmark,Common series,0.08,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0b5dc026-f34b-4175-92f9-0e5d9b210a55.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a0a9fa2a-112e-478b-b4e6-17919668f47f.png
PL,Poland,5 groszy,1993,No mintmark,Common series,0.16,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/17b2f7d8-3887-4a0b-90a5-fb172d745c79.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/349f4a01-4395-48dd-98d1-33c94fae7031.png
PL,Poland,2 grosze,1990,No mintmark,Common series,0.22,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7cb87033-e376-4e89-b29d-7027f358cdd4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/caea970d-6aee-40d1-9999-a5ecb279521f.png
PL,Poland,1 grosz,1999,No mintmark,Common series,0.08,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/629e3f99-fb95-4c4e-80d9-02c21bd4df37.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/6c5a8106-dbd0-49d8-829e-b6a9c683940d.png
PL,Poland,1 zloty,1994,MW,Common series,0.27,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ebf0f3cd-8a77-404b-910b-32abafda265d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9581d5dd-dc45-4e4f-87f0-32f11134e02b.png
HR,Croatia,5 kuna,1997,No mintmark,Common series,1.57,KM# 11,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8c18e0bc-4f75-4bc7-9c00-f57bca1eb350.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/37bfb09c-e12a-42a3-bb79-ba99ae4787e6.png
HR,Croatia,2 kune,1996,No mintmark,Common series,0.64,KM# 21,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/1b053f05-5fb2-47bf-a661-782977b529a4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0d986175-524a-478d-a559-4f4a4f365a3e.png
HR,Croatia,1 kuna,1993,No mintmark,Common series,0.21,KM# 9.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bd5e908d-45a5-4cb4-a190-0f7508f5f88f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a9bdc869-e69e-44f5-9fbc-7b4cc38f9a1e.png
HR,Croatia,50 lipa,2003,No mintmark,Common series,0.25,KM# 8,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b039f77d-85bc-4f64-bea9-3de405f1d061.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b07058ab-78e4-4dcd-bee2-40a71fab8ec1.png
HR,Croatia,20 lipa,2003,No mintmark,Common series,0.15,KM# 7,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c201d695-f0a3-4dc9-ae6a-2d5169de7a92.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c00858a6-1642-4b4b-b451-c99e18409363.png
HR,Croatia,5 lipa,2003,No mintmark,Common series,0.16,KM# 5,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b9c61d78-3ac9-461b-8eb5-7b50e0f45233.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/264d0be8-394d-4fe8-9626-047693c3beb2.png
HR,Croatia,10 lipa,1999,No mintmark,Common series,0.18,KM# 6,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/77c71171-06e9-4e05-87cd-50173e93c404.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/51426be2-51e1-4daf-9b22-161b74bf3a54.png
MX,Mexico,2 pesos,2000,M,Common series,0.52,KM# 604,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9d2e280f-685a-4998-a9d8-3a0e50e01fd1.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b441e51b-573b-4cba-b50e-13922a96f586.png
DE,Germany,1 mark,1986,D,Common series,0.51,KM# 110,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9a04507e-486a-4192-86c1-7246389ff857.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b5738fee-583a-4d31-a098-9b989c64c735.png
DE,Germany,50 pfennig,1972,D,Common series,0.17,KM# 109,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8920f487-b2f8-4a98-a50f-345ea4485bf6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ae3257da-550a-4c88-aac4-44f496d5141d.png
DE,Germany,10 pfennig,1993,A,Common series,0.18,KM# 108,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0053f016-4489-40fc-ac2b-d71a986f9d84.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/16ce021d-2514-44fb-9b65-7bf7115420a1.png
DE,Germany,5 pfennig,1979,D,Common series,0.11,KM# 107,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ff779bbe-4d30-4c0f-9cac-4acf20677225.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/427a64f6-952b-4e93-b969-9890eb3e2381.png
DE,Germany,1 pfennig,1950,D,Common series,0.12,KM# 105,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/99174a1a-2f20-442a-9ab4-85d6fb099f44.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/11812890-53bc-45e6-8d7c-81495062ae79.png
DE,Germany,1 pfennig,1983,D,Common series,0.13,KM# 105,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/01edc049-38e6-441b-abf1-a7cd69701360.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ef6f988e-20f5-4753-9fda-466306b4db56.png
DE,Germany - GDR,1 pfennig,1968,A,Common series,0.07,KM# 8.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/093800a9-82a9-4c8b-84f5-b74a9c077833.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/08d841f8-0185-40fd-8f33-88b0a3769c49.png
DE,Germany,2 pfennig,1986,D,Common series,0.19,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/97f4cec4-b8cf-45e6-b14b-5466df916580.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/cc726744-5b4d-4593-9413-e845272ffa58.png
DE,Germany,2 mark,1977,D,Konrad Adenauer. 20th Anniversary - Federal Republic (1949 - 1969),3.06,KM# 124,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/cbd9e96e-6487-4e39-80f4-568e279ca6d0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/908165ab-adbe-4ce3-a73b-85ef604ed710.png
BG,Bulgaria,20 stotinki,1999,No mintmark,Common series,0.21,KM# 241,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ee26d38d-ce98-4873-be53-bd5f334d3b78.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/28e75026-9af6-46ee-bf75-d92f81b878a9.png
BG,Bulgaria,5 stotinki,2000,No mintmark,Common series,0.26,KM# 239,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d743983c-e683-4ef5-b229-b2c8a8c26e3b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/75aaa7a6-242e-476a-8cde-b136c2f3d9af.png
BG,Bulgaria,2 stotinki,2000,No mintmark,Common series,0.12,KM# 238a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d0fb9340-1c59-45d7-99ca-5f0c0982342f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ec1a8a2b-4b95-4e53-a04d-fe15acaac8d2.png
BG,Bulgaria,10 stotinki,1999,No mintmark,Common series,0.15,KM# 240,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/3794a8fe-a215-409c-9c80-0539fb35df9c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/8281ffb2-2a5c-4e78-8336-4d01fe969c55.png
BG,Bulgaria,10 stotinki,1974,No mintmark,Common series,0.13,KM# 87,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ea0ffeb6-6720-4716-b988-3e572dac3d2d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/5bf59ccf-0d57-43f9-a81e-afdd034715dc.png
FI,Finland,1 markka,1993,M,Common series,0.23,KM# 76,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0c0b6919-235a-4771-b41c-721a340a9837.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9a7a20af-f48a-45e8-b7f4-1c5c1926ae37.png
FI,Finland,50 penniä,1991,M,Common series,0.34,KM# 66,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/3fe37967-f9f9-475f-b294-e8e71387fe3b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a64900a6-5168-48f7-b0ff-6ca6de5aa74c.png
FI,Finland,10 penniä,1995,M,Common series,0.14,KM# 65,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/cadbf071-aa75-4ef5-941a-376846987200.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c46f1555-57e7-44ee-beb1-5157c47a5c24.png
