Country,Issuer,Denomination,Year,Mintmark,Subject,"Value, USD (CoinSnap) ",Krause Number,Value (MY),Grading,Note,Obverse photo,Reverse photo
NL,Netherlands,2½ gulden,1988,No mintmark,Common series,1.3,KM# 206,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/1111918c-f676-41ce-a9fb-5322648a9887.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/697591a1-cfae-4dd6-ba7e-75c7a70822c6.png
NL,Netherlands,1 gulden,1978,No mintmark,Common series,0.35,KM# 184a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b72ce10e-d7a9-4ac9-acc8-280ee416acca.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9ab77a0a-0a54-42be-815e-baf146cebdac.png
NL,Netherlands,25 cents,1973,No mintmark,Common series,0.15,KM# 183,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/98e6723f-e885-4e79-9b0e-fc2b6ee81b14.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/ed51e06a-dd09-4f7d-9dfc-febc5afb0498.png
NL,Netherlands,10 cents,1980,No mintmark,Common series,0.14,KM# 182,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9a7379f5-abac-4573-b998-2ede82fc3afa.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/6adcf2c8-59a5-4c0f-851c-d99ca6e984d2.png
NL,Netherlands,5 cents,1991,No mintmark,Common series,0.14,KM# 202,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c25441d1-97db-45c3-9da0-1f3e3adbd176.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0f77a356-057e-4be4-8822-dfe9b6c1ebb5.png
NL,Netherlands,1 cent,1960,No mintmark,Common series,0.11,KM# 180,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/efb44f19-5c3d-4ebb-b28d-18a79d7290bd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3cf739ad-e145-48ba-8954-8bfc0a9015f2.png
NL,Netherlands,5 cents,1979,No mintmark,Common series,0.13,KM# 181,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/ac61feb7-9a4b-4ba0-8323-11158c2050de.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/290c4c2b-d829-4456-9908-5acb24d66b50.png
NL,Netherlands,25 cents,1998,No mintmark,Common series,0.19,KM# 204,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/41b5c441-3362-4635-a37a-e6ea995c83e3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d15502eb-6eee-4f8d-a5b4-59c70c9b7141.png
TR,Turkey,1000 lira,1990,No mintmark,Common series,0.19,KM# 997,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a8c629ee-b349-4843-8d89-ff83347d5d92.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/79b6ac10-46b7-43db-90ea-1b07c255b412.png
BA,Bosnia and Herzegovina,5 feninga,2005,No mintmark,Common series,0.37,KM# 121,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7c7049c2-dba2-4f7b-a9b7-507c97f0349d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/f970636d-021d-4bb4-8323-15ea2c84fb8b.png
BA,Bosnia and Herzegovina,10 feninga,1998,No mintmark,Common series,0.24,KM# 115,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/27201c48-ca98-4a71-9a91-56481a9b680b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/2016fd84-ab0f-4b87-a115-bafb931af767.png
BA,Bosnia and Herzegovina,20 feninga,2004,No mintmark,Common series,0.4,KM# 116,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/95e97607-a3c8-4912-a539-cc9c6e04cf28.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/6169b4fc-0a34-4b34-8a5f-573297d037de.png
BA,Bosnia and Herzegovina,50 feninga,1998,No mintmark,Common series,0.87,KM# 117,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d435f6d0-d480-4e41-88ca-40d9449066e3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9c8ace28-cdc7-480c-a386-59c749e83da9.png
BA,Bosnia and Herzegovina,1 marka,2002,No mintmark,Common series,0.69,KM# 118,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/351f0d8f-0b8d-4749-89a0-0cc043496f3a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/e6cf4b53-e92d-4018-bc23-1504cf40ba47.png
DE,Germany,5 euro cent,2002,A,Common series,0.05,KM# 209,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/60a135b9-4327-4016-b796-b4251e5af2e3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/caae608d-234c-41ae-803c-dd0ccff17d73.png
IE,Ireland,5 euro cent,2002,No mintmark,Common series,0.05,KM# 34,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/92cca9e8-0bf4-4e00-8e8f-0eb8f501a841.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/63dd253e-a045-4af8-b519-fad0fb8485b7.png
AT,Austria,2 euro cent,2004,No mintmark,Common series,0.02,KM# 3083,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8daf7922-5a12-4783-81d6-47f7cd1cfbcc.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/cba5b5cb-ccba-497e-ad4c-b5bbaf33f07c.png
IT,Italy,2 euro cent,2002,R,Common series,0.05,KM# 211,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b4a65a29-adb6-4468-9d32-5b52d209611f.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9fc99d82-5fd3-451b-bc3a-6e06b79a10c1.png
AT,Austria,10 euro cent,2002,No mintmark,Common series,0.11,KM# 3085,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/09092f31-b769-46bd-b206-6c65d878fcf4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/14f7586e-1ee3-4ebc-a4cd-94f5c52faced.png
FR,France,1 euro cent,1999,No mintmark,Common series,0.02,KM# 1282,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/b86013b9-095f-4963-bf4f-ba5ba84dedfd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/8f4682af-b6a5-4235-9698-3c9bdd125dc2.png
IT,Italy,10 euro cent,2002,R,Common series,0.11,KM# 213,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/8c176bfb-72fd-4fc4-9ea4-01c4cc601868.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c5f60ebb-5c55-4fcf-b9d1-20e3c31badd4.png
IT,Italy,50 euro cent,2002,R,Common series,0.54,KM# 215,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bf4b1b5f-69ac-4b78-8f5c-282ca769b5d7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/2c30e73a-406d-4e99-8518-746ee3ea28a2.png
AT,Austria,20 euro cent,2002,No mintmark,Common series,0.21,KM# 3086,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/2d76acaf-bbc7-4964-8c98-849037711321.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/373d59d6-1fff-4f25-b1d0-ba5cd5c75a00.png
AT,Austria,5 euro cent,2007,No mintmark,Common series,0.05,KM# 3084,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0f59449c-27fc-4589-b694-4c4581198fae.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/dd292796-6053-49b1-a668-83d8a077eaba.png
GR,Greece,10 euro cent,2002,No mintmark,Common series,0.12,KM# 184,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/64d3dece-da02-4402-be38-f8b614b3b78b.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/dd410198-14da-44c4-8396-ba1ecf2a24c4.png
DE,Germany,2 euro cent,2010,A,Common series,0.04,KM# 208,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9f5258f9-629d-441b-bce6-818535085d23.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/4f129016-6392-4dec-9d41-1de8d80fa391.png
BE,Belgium,2 euro cent,2000,No mintmark,Common series,0.02,KM# 225,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/e60006d3-edc0-465e-b6cd-305a11904315.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/4ce08e33-1ae6-4a77-8bd0-63c16f9fef60.png
AT,Austria,1 euro cent,2005,No mintmark,Common series,0.02,KM# 3082,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/4b852046-e010-41bd-9d15-5e670dde2876.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/275fb291-6a3b-414e-ad3a-e7e1ec49e6d9.png
SK,Slovakia,2 euro cent,2009,MK,Common series,0.07,KM# 96,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/62ee58c3-4a77-42e8-8465-5733cc5859eb.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/add24157-661b-4bb3-89ed-d349e27cb60a.png
SK,Slovakia,1 euro cent,2009,MK,Common series,0.06,KM# 95,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/1ae276b4-1f84-4e29-bcf7-8c5cb263d9c5.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/f235bd9d-eafb-4ba3-abb9-0d5fd08b56e4.png
ES,Spain,1 euro cent,2006,M,Common series,0.01,KM# 1040,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/68fa6390-3ff7-4f56-8568-723db07395af.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/cad46e3f-a205-4bd1-8238-b763992419c8.png
FR,France,20 centimes,1997,No mintmark,Common series,0.16,KM# 930,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0f7b9488-d849-497c-ad22-03393b65d7f9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/da79dfea-ca57-4eaf-96a2-3523fd0694a4.png
FR,France,5 centimes,1935,No mintmark,Common series,0.44,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/610534ad-8681-48da-ba2f-8b840dbadfe8.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/fe22dd32-be4f-489e-9c7b-25945c4d8f6c.png
FR,France,10 francs,1991,Alignment ↑↑,Common series,0.17,KM# 964,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/83dc8c23-83eb-48bc-9987-cb1f651ed72e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/79634a78-a0b4-4f1f-a64d-4a61a72c5090.png
FR,France,½ franc,1974,No mintmark,Common series,0.26,KM# 931,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/11467356-a002-463e-93d0-e5c71f37a749.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0e99b457-a734-4d4d-b5c8-cf229891eb86.png
FR,France,2 francs,1979,No mintmark,Common series,0.27,KM# 942.1,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a82c029e-f412-46cd-a58f-06348e584756.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/159979c0-7cc1-4581-b509-63d6b89c16da.png
FR,France,5 francs,1971,No mintmark,Common series,0.23,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a2494be7-c3d6-4258-b4b9-65a7b37019ac.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9a7fc3b2-4c25-4d69-8342-65a3c405e3c1.png
FR,France,1 franc,1960,No mintmark,Common series,0.17,KM# 925,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/c3a3612c-6fcf-4f2b-bea3-b387d8c9b159.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0c33cd4f-55f2-4c1f-9efa-55798a06f238.png
IQ,Iraq,250 fils,1981,No mintmark,Common series,1.13,KM# 147,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/f0c1440e-7686-4781-8d43-4869aa5bd568.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/d3f35d60-97d2-4dbd-99df-53f37349d15c.png
IQ,Iraq,50 fils,1981,No mintmark,Common series,0.53,KM# 128,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/326c032e-e36b-447b-a1a2-2e538cbd16bd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/32050de2-69e9-443f-9444-9f41be98d3bc.png
NO,Norway,10 kroner,1995,No mintmark,Common series,1.21,KM# 457,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7fb6bf78-01e4-4609-bbe0-84d6c2876b84.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/7e05bc79-e40f-42b0-9b11-eb7f85ec28c5.png
NO,Norway,5 kroner,1998,No mintmark,Common series,0.62,KM# 463,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/621dbee4-fed6-4f7a-890c-8ae9bdb28618.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c43fb9b7-5be9-4ec1-af70-0fb195372e47.png
NO,Norway,1 krone,1997,No mintmark,Common series,0.24,KM# 462,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7566ab9b-204f-4951-a145-93d48e5cfab9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a3b8a861-dac2-4e7c-8a74-3429ef14ef54.png
NO,Norway,50 öre,1999,JJE,Common series,0.28,KM# 460,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/12c4a0cb-2556-432b-bb1f-8966b55a4d3a.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a8f19590-2af3-4016-ae4f-4deadd69eb43.png
DK,Denmark,5 kroner,1997,♥ LG,Common series,1.11,KM# 869,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/cd7dd07f-0bed-4fba-9fb8-9c78d83d649e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/7edce885-2875-4d39-a530-c49b60173fad.png
DK,Denmark,50 öre,1989,♥ NR,Common series,0.21,KM# 866,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9bae7e2e-d6b9-4063-9084-bf9fd95ceec4.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c9fb6240-ca63-4ef9-8df7-2fe7de69c7fd.png
DK,Denmark,25 öre,1994,♥ LG,Common series,0.18,KM# 868,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/5de6b701-846b-4d6a-8643-ace973ddf7c1.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/7ab32c74-ae12-47e9-b2b4-749c83f21b75.png
SE,Sweden,1 krona,1998,B,Common series,0.37,KM# 852a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/95d5d9cc-e96d-498c-9277-1466555d4ebb.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9583bfc9-a412-4454-b46a-710e4d7d4f8c.png
SE,Sweden,1 krona,1973,U,Common series,0.26,KM# 826a,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/624d6902-03e4-4280-bc73-ddce5a10b42e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0de2494d-a0c1-4932-b895-f0210a67de86.png
SI,Slovenia,2 tolarja,1998,No mintmark,Common series,0.54,KM# 5,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/36a49e6a-eab7-4596-b6ef-4e297f5d44e1.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/9b9d2164-23ab-4827-9f67-ba8c02caccc0.png
SI,Slovenia,1 tolar,1995,No mintmark,Common series,0.22,KM# 4,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/11b140fd-5746-4698-8460-2ed48f841f2e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/3bd52ff4-f0f1-4262-8e2f-38815b86c224.png
SI,Slovenia,5 tolarjev,1998,No mintmark,Common series,0.36,KM# 6,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/3007c78c-aaee-443e-b068-791ea146a629.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/bac208c3-c174-4442-93be-859f4fe512e2.png
AU,Australia,20 cents,1981,No mintmark,Common series,0.55,KM# 66,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/f485f75d-3919-404c-a985-ce5b4be8c35d.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/1c04ceb8-b94c-4349-945e-316d1e967a31.png
AU,Australia,10 cents,2002,No mintmark,Common series,0.93,KM# 402,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/800260aa-ad5e-4a93-b514-42e57623e861.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/e06d038b-dbae-4fd8-8c6f-38773a756b49.png
KR,South Korea,100 won,1993,No mintmark,Common series,0.22,KM# 35,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bbeef435-3c82-4c94-a44a-f1b3b8552d48.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/84100efc-3088-46fb-8b3e-c4f0b603bfda.png
KR,South Korea,50 won,2003,No mintmark,Common series,0.18,KM# 34,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/197d8daf-d268-439f-bacf-a0ca9584e390.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/742947b6-9d2d-49f4-91f6-13283b0ae9e7.png
KR,South Korea,10 won,1989,No mintmark,Common series,0.2,KM# 33,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/42072382-4a5b-4eac-8cbc-2147524e49a6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/b7752d35-d4f7-4479-8f16-29e160eac06e.png
KR,South Korea,10 won,2011,No mintmark,Common series,0.21,KM# 103,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/e466a71a-06d5-4d8c-95d3-926fa8692238.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c80ba570-6c04-4eb4-be47-e7e3e835a5da.png
TW,Taiwan,1 dollar,2006,No mintmark,Common series,0.19,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d7c9e2ab-5c22-4d81-9121-7d5ef0bbb27c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/1ef079b8-8634-4a56-92f8-48f2aeb9a203.png
CH,Switzerland,20 rappen,1988,B,Common series,0.52,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/d416d299-1d51-444b-8f84-25a704783ad6.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c5fa389c-1c8a-4d4d-b226-e9533e94077d.png
CH,Switzerland,10 rappen,1993,B,Common series,0.3,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/7cabe79a-5e9f-4f91-aaa0-26676f95e4a9.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/375f4c7c-8eb3-4caa-bd8b-905230095875.png
US,USA,1 cent,1964,No mintmark,Lincoln Memorial Penny,0.1,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a97c3412-ae0b-4e66-a6dc-eeb22b83cc16.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0659d767-8342-47a0-bd60-75ae48637cac.png
US,USA,1 dime,1969,No mintmark,Roosevelt Dime,0.36,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/17d5e7f3-571e-483e-80ca-fd45c3effc80.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/bf396b9c-cc20-4f72-bb12-a344efe7b2ee.png
US,USA,5 cents,1990,D,Classic Jefferson Nickel,0.12,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/6d8b9f09-c19a-4e35-961f-e30034ab3337.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/c01caca2-d02e-45f4-b89a-90373702d658.png
GB,United Kingdom,20 pence,1987,No mintmark,Common series,0.51,KM# 939,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/a49f9d47-b6e9-4be3-9f58-c8b3040feddd.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/a52c7ecc-e864-40ad-a588-85487fa191c2.png
GB,United Kingdom,2 new pence,1971,No mintmark,Common series,0.13,KM# 916,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/f830eeb6-1320-44a7-b5a6-c16d7fb1fdb0.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/55c36055-b42e-45e4-92b8-267c6586b79d.png
GB,United Kingdom,1 penny,2001,No mintmark,Common series,0.08,,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/bdfe410d-6eae-4ba1-81f0-7ea45b3aacf7.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/0c9ff15a-00f7-452f-bef6-4dca7b6f5d89.png
ES,Spain,25 pesetas,1992,M,Expo'92 Sevilla /King Juan Carlos I/,1.06,KM# 904,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/decbfd75-dddd-4b40-8c3c-659273921b7e.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/85bb865f-cbad-40ce-979c-b79fa6f2fc52.png
ES,Spain,1 peseta,1991,M,Common series,0.22,KM# 832,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/9b8bd618-0ac3-44f4-b682-72f3000da60c.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/db226472-0713-4921-9eee-0f0e7a330773.png
TR,Turkey,10 kurus,2013,No mintmark,Common series,0.08,KM# 1241,,,,https://static.coinidentifierai.com/app/prod/recognize/subject_side/194657650/0f9dc035-601f-4fa2-988f-384c59ba97a3.png,https://static.coinidentifierai.com/app/prod/recognize/denomination_side/194657650/24a07011-854b-4334-9a17-c76430da52e1.png
